Brute Force,Dynamic Programming,Greedy,Tabu Search,Simulated Annealing,Genetic Algorithm,Ant Colony Optimization,Particle Swarm Optimization
,32616.0,32570.0,19351.0,20899.0,23565.0,24134.0,0.0
,32616.0,32570.0,19351.0,23782.0,23968.0,30986.0,0.0
,32616.0,32570.0,19351.0,23782.0,23968.0,31900.0,0.0
,32616.0,32570.0,19351.0,23782.0,23968.0,32266.0,0.0
,32616.0,32570.0,19351.0,23782.0,24222.0,32208.0,0.0
,32616.0,32570.0,19351.0,23782.0,24222.0,31990.0,0.0
,32616.0,32570.0,19351.0,24404.0,26348.0,32145.0,0.0
,32616.0,32570.0,19351.0,24404.0,26498.0,32351.0,0.0
,32616.0,32570.0,19351.0,24633.0,26498.0,32354.0,0.0
,32616.0,32570.0,19351.0,24767.0,26498.0,32418.0,0.0
,32616.0,32570.0,19351.0,25843.0,26498.0,32268.0,0.0
,32616.0,32570.0,19351.0,25843.0,26498.0,32418.0,0.0
,32616.0,32570.0,19351.0,25843.0,26498.0,32059.0,0.0
,32616.0,32570.0,19351.0,25843.0,26498.0,32568.0,0.0
,32616.0,32570.0,19351.0,25843.0,26498.0,32418.0,0.0
,32616.0,32570.0,19351.0,25843.0,26498.0,31907.0,0.0
,32616.0,32570.0,19351.0,25843.0,26498.0,32358.0,0.0
,32616.0,32570.0,19351.0,25843.0,26498.0,31572.0,17672.0
,32616.0,32570.0,20276.0,25843.0,26498.0,31169.0,17672.0
,32616.0,32570.0,20276.0,25843.0,26498.0,32266.0,17672.0
,32616.0,32570.0,20276.0,25843.0,26498.0,32268.0,17672.0
,32616.0,32570.0,20276.0,25843.0,26498.0,32117.0,20604.0
,32616.0,32570.0,20276.0,25938.0,26498.0,32418.0,20604.0
,32616.0,32570.0,20276.0,25938.0,26498.0,32268.0,20604.0
,32616.0,32570.0,20276.0,25938.0,26498.0,32268.0,20604.0
,32616.0,32570.0,20276.0,25938.0,26498.0,32416.0,20743.0
,32616.0,32570.0,20276.0,25938.0,26498.0,32419.0,22508.0
,32616.0,32570.0,20276.0,25938.0,26498.0,32418.0,22508.0
,32616.0,32570.0,20276.0,25938.0,26498.0,32359.0,22508.0
,32616.0,32570.0,20276.0,25938.0,26498.0,32419.0,22508.0
,32616.0,32570.0,20276.0,25938.0,26498.0,32361.0,22508.0
,32616.0,32570.0,20276.0,25938.0,26498.0,32115.0,22508.0
,32616.0,32570.0,20276.0,25938.0,26498.0,32360.0,22508.0
,32616.0,32570.0,20276.0,25938.0,26498.0,31863.0,22508.0
,32616.0,32570.0,20276.0,25938.0,26498.0,32207.0,22508.0
,32616.0,32570.0,20276.0,25938.0,26498.0,32266.0,22508.0
,32616.0,32570.0,20276.0,25938.0,26498.0,31164.0,22508.0
,32616.0,32570.0,20276.0,25938.0,26498.0,32058.0,22508.0
,32616.0,32570.0,22473.0,25938.0,26498.0,32115.0,22508.0
,32616.0,32570.0,22473.0,25938.0,26498.0,32206.0,22508.0
,32616.0,32570.0,22473.0,25938.0,26498.0,32208.0,22508.0
,32616.0,32570.0,22473.0,25938.0,26498.0,32421.0,23497.0
,32616.0,32570.0,22473.0,25938.0,26498.0,32338.0,23497.0
,32616.0,32570.0,22473.0,25938.0,26498.0,32266.0,23497.0
,32616.0,32570.0,22473.0,25938.0,26498.0,32358.0,23497.0
,32616.0,32570.0,22473.0,25938.0,26498.0,32267.0,23497.0
,32616.0,32570.0,22473.0,25938.0,26498.0,32207.0,23497.0
,32616.0,32570.0,22473.0,25938.0,26498.0,32112.0,23497.0
,32616.0,32570.0,22473.0,25938.0,26498.0,32115.0,24355.0
,32616.0,32570.0,22473.0,25938.0,26498.0,31826.0,24355.0
,32616.0,32570.0,22473.0,25938.0,26498.0,31907.0,24355.0
,32616.0,32570.0,22473.0,25938.0,26498.0,32418.0,24355.0
,32616.0,32570.0,22473.0,25938.0,26498.0,32269.0,24382.0
,32616.0,32570.0,22473.0,25938.0,26498.0,32417.0,24390.0
,32616.0,32570.0,22473.0,25938.0,26498.0,32342.0,25065.0
,32616.0,32570.0,22473.0,25938.0,26498.0,32340.0,25065.0
,32616.0,32570.0,22473.0,25939.0,26498.0,32036.0,25533.0
,32616.0,32570.0,22473.0,25939.0,26498.0,32270.0,25533.0
,32616.0,32570.0,22473.0,25997.0,26498.0,32012.0,25568.0
,32616.0,32570.0,22473.0,25997.0,26498.0,32013.0,25568.0
,32616.0,32570.0,22473.0,25997.0,26498.0,32207.0,25568.0
,32616.0,32570.0,22473.0,25997.0,26498.0,32355.0,25796.0
,32616.0,32570.0,22473.0,25997.0,26498.0,32339.0,25796.0
,32616.0,32570.0,22473.0,25997.0,26498.0,32262.0,25860.0
,32616.0,32570.0,22473.0,25997.0,26498.0,32209.0,26225.0
,32616.0,32570.0,22473.0,25997.0,26498.0,32415.0,27315.0
,32616.0,32570.0,22473.0,25997.0,26498.0,32417.0,27315.0
,32616.0,32570.0,22473.0,25997.0,26498.0,32418.0,27315.0
,32616.0,32570.0,22473.0,25997.0,26498.0,32210.0,27332.0
,32616.0,32570.0,22473.0,25997.0,26498.0,32189.0,27332.0
,32616.0,32570.0,22473.0,25997.0,26498.0,32267.0,27372.0
,32616.0,32570.0,22473.0,25997.0,26498.0,31982.0,27433.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32339.0,27433.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32116.0,27586.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32266.0,27586.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32417.0,27586.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32206.0,27586.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32055.0,27592.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32264.0,27592.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32415.0,27592.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32187.0,28000.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32132.0,28000.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32115.0,28000.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32207.0,28000.0
,32616.0,32570.0,22473.0,26472.0,26498.0,31320.0,28000.0
,32616.0,32570.0,22473.0,26472.0,26498.0,31979.0,28000.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32266.0,28000.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32267.0,28000.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32208.0,28072.0
,32616.0,32570.0,22473.0,26472.0,26498.0,31860.0,28072.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32417.0,28072.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32058.0,29134.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32569.0,29134.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32266.0,29134.0
,32616.0,32570.0,22473.0,26472.0,26498.0,32357.0,29361.0
,32616.0,32570.0,22473.0,27148.0,26498.0,32057.0,29484.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32417.0,29484.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32266.0,29484.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32419.0,29484.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,29484.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,29692.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,29813.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,29813.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,29826.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,29826.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,29826.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,29826.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,29826.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,29901.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30179.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30179.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30525.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30525.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30583.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30583.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30695.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30695.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30695.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30742.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30742.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30742.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30910.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30910.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30910.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30910.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30910.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,30923.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31086.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31086.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31086.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31086.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31086.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31134.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31137.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31137.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31137.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31287.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31287.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31287.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31287.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31288.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31288.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31288.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31301.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31366.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31366.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31366.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31366.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31366.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31366.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31516.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31516.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31516.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31516.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31516.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31516.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31516.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31516.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31516.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31516.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31516.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31516.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31516.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31516.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31665.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31665.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31665.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31665.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31665.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31665.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31666.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31666.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31666.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31666.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31816.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31816.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31816.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31816.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31816.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31816.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31816.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31816.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31816.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31816.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31816.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31816.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31816.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31816.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31816.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31817.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31817.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31817.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31817.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31817.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31817.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31817.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31817.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31818.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31818.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31818.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31818.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31818.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31818.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31818.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31818.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31818.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31818.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31818.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31818.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31818.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31818.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31818.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28128.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28468.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28468.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28468.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28468.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28468.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28468.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28545.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28781.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,28954.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29094.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29094.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29325.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29325.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29325.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29325.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29325.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29821.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29821.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29821.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29821.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29821.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29821.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29821.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29821.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29821.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31877.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29865.0,26498.0,32418.0,31878.0
